/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'right', 'left', 'red')
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 1.71
 -- None : -4.24
 -- left : -9.75

('forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 1.73
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 0.49
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -0.28

('left', None, None, 'red')
 -- forward : -7.36
 -- right : 0.28
 -- None : 2.13
 -- left : -8.60

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.05

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -11.11
 -- right : 0.62
 -- None : 1.91
 -- left : -8.42

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'right', None, 'green')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.55
 -- None : 2.04
 -- left : -4.61

('right', None, None, 'green')
 -- forward : 0.28
 -- right : 2.00
 -- None : -5.14
 -- left : 0.23

('right', 'left', 'left', 'green')
 -- forward : 0.27
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.01
 -- None : -2.42
 -- left : 0.80

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.29
 -- left : 0.69

('forward', 'forward', None, 'green')
 -- forward : 1.09
 -- right : 0.71
 -- None : -3.84
 -- left : 0.57

('right', 'forward', None, 'red')
 -- forward : -20.39
 -- right : -10.16
 -- None : 0.00
 -- left : -20.35

('right', None, 'left', 'red')
 -- forward : -5.41
 -- right : 0.99
 -- None : 1.47
 -- left : -13.50

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 1.91
 -- None : -2.05
 -- left : -10.21

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : -0.05
 -- right : 1.83
 -- None : -2.51
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -7.56
 -- right : 0.48
 -- None : 1.59
 -- left : -7.96

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -10.03
 -- None : 1.10
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -20.50
 -- right : 0.00
 -- None : 2.43
 -- left : -29.56

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -10.44
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : -0.07
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -9.73

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : -10.41

('left', 'left', None, 'red')
 -- forward : -4.51
 -- right : 0.65
 -- None : 1.26
 -- left : -19.86

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -19.99

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('left', None, 'right', 'red')
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

